title;start;slurmConfig;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;c_ccsinjecratescen;cm_maxProdBiolc;cm_33EW;cm_33OAE;cm_ccap0BC;cm_coupleProdHeat;cm_coupleProdHeatCHP;cm_coupleProdElecCHP;cm_inco0Factor;cm_BCLearning;cm_incolearn;cm_biopyrOnly;cm_biopyrOnlyCF;cm_biopyrHeat;cm_biopyrHeatCF;cm_biopyrCHP;cm_biopyrCHPCF;cm_biopyrFuel;cm_biopyrFuelCF;cm_biopyrLifetime;cm_biocharPermanence;cm_biocharRevenue;cm_biocharPriceForm;cm_biocharpriceConstant;cm_biocharpriceMax;cm_biocharpriceCoefficient;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_endYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_frac_NetNegEmi;c_ccscapratescen;c_changeProdCost;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;description
SSP2-NPi2025-BCdef;1;5;2005;;;;;;;;;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_main;;;;rcp45;0;;0;NPi2025;;;;;;9;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix2ICEban;SSP2-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-NPi2025-BCopt;1;5;2005;;;;;;;;;0.001;0.74;0.54;0.27;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;35;0.9;1;linearTimeDependent_opt;;;;rcp45;0;;0;NPi2025;;;;;;9;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix2ICEban;SSP2-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
# BC Basic scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PB650-BCpess;1;5;2030;;SSP2-NPi2025-BCpess;;SSP2-NPi2025-BCpess;;;;;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;0;;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_pess;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef;1;5;2030;;SSP2-NPi2025-BCdef;;SSP2-NPi2025-BCdef;;;;;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_main;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCopt;1;5;2030;;SSP2-NPi2025-BCopt;;SSP2-NPi2025-BCopt;;;;;0.001;0.74;0.54;0.27;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;35;0.9;1;linearTimeDependent_opt;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCpess-CTS01;1;5;2030;PB650-BCpess;SSP2-NPi2025-BCpess;;SSP2-NPi2025-BCpess;5;;;;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;0;;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_pess;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-CTS01;1;5;2030;PB650-BCdef;SSP2-NPi2025-BCdef;;SSP2-NPi2025-BCdef;5;;;;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_main;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCopt-CTS01;1;5;2030;PB650-BCopt;SSP2-NPi2025-BCopt;;SSP2-NPi2025-BCopt;5;;;;0.001;0.74;0.54;0.27;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;35;0.9;1;linearTimeDependent_opt;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCpess-CTS01-BM70;1;1;2030;;SSP2-NPi2025-BCpess;;SSP2-NPi2025-BCpess;5;70;;;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;0;;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_pess;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-CF04-CTS01-BM70;1;1;2030;;SSP2-NPi2025-BCdef;;SSP2-NPi2025-BCdef;5;70;;;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_main;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCopt-CF04-CTS01-BM70;1;1;2030;;SSP2-NPi2025-BCopt;;SSP2-NPi2025-BCopt;5;70;;;0.001;0.74;0.54;0.27;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;35;0.9;1;linearTimeDependent_opt;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCpess-BM70;1;1;2030;PB650-BCpess-CTS01-BM70;SSP2-NPi2025-BCpess;;SSP2-NPi2025-BCpess;;70;;;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;0;;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_pess;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-CF04-BM70;1;1;2030;PB650-BCdef-CF04-CTS01-BM70;SSP2-NPi2025-BCdef;;SSP2-NPi2025-BCdef;;70;;;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_main;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCopt-CF04-BM70;1;1;2030;PB650-BCopt-CF04-CTS01-BM70;SSP2-NPi2025-BCopt;;SSP2-NPi2025-BCopt;;70;;;0.001;0.74;0.54;0.27;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;35;0.9;1;linearTimeDependent_opt;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# with OAE and EW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PB650-BCpess-CTS01-BM70-OAE-EW;1;1;2030;PB650-BCpess-CTS01-BM70;SSP2-NPi2025-BCpess;;SSP2-NPi2025-BCpess;5;70;1;1;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;0;;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_pess;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef2-CF04-CTS01-BM70-OAE-EW;1;1;2030;PB650-BCdef-CF04-CTS01-BM70;SSP2-NPi2025-BCdef;;SSP2-NPi2025-BCdef;5;70;1;1;0.001;0.58;;;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;;;1;linearTimeDependent_main;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCopt2-CF04-CTS01-BM70-OAE-EW;1;1;2030;PB650-BCopt-CF04-CTS01-BM70;SSP2-NPi2025-BCopt;;SSP2-NPi2025-BCopt;5;70;1;1;0.001;0.74;0.54;0.27;biopyrOnly 1081,biopyrHeat 1414,biopyrCHP 1554,biopyrFuel 3086;1;biopyrOnly 716,biopyrHeat 746,biopyrCHP 886,biopyrFuel 960;1;0.9;1;0.5;1;0.6;1;0.9;35;0.9;1;linearTimeDependent_opt;;;;rcp20;9;globallyOptimal;650;functionalForm;;100;2055;;;9;;;;;;;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
